"0","```r
# precipitaciones_199x <- precipitaciones_ordenado %>% 
#   filter(anio >= 1990 & anio < 2000)
# 
# ggplot(precipitaciones_199x, aes(x = fecha, y = precipitacion, color = anio)) +
#   geom_col() +
#   geom_hline(yintercept = 50, color = \"red\", linetype = \"dashed\") + 
#   facet_wrap(\"anio\", scales = \"free_x\", ncol = 4) +
#   theme_bw() +
#   theme(legend.position = \"none\",
#         axis.text.x = element_text(angle = 90, hjust = 1)) +
#   ggtitle(\"Precipitaciones registradas en la RM en el periodo 1990 - 1999\")
# 
# precipitaciones_198x <- precipitaciones_ordenado %>% 
#   filter(anio >= 1980 & anio < 1990)
# 
# ggplot(precipitaciones_198x, aes(x = fecha, y = precipitacion, color = anio)) +
#   geom_col() +
#   geom_hline(yintercept = 50, color = \"red\", linetype = \"dashed\") + 
#   facet_wrap(\"anio\", scales = \"free_x\", ncol = 4) +
#   theme_bw() +
#   theme(legend.position = \"none\",
#         axis.text.x = element_text(angle = 90, hjust = 1)) +
#   ggtitle(\"Precipitaciones registradas en la RM en el periodo 1990 - 1999\")
# 
# precipitaciones_197x <- precipitaciones_ordenado %>% 
#   filter(anio < 1980)
# 
# ggplot(precipitaciones_197x, aes(x = fecha, y = precipitacion, color = anio)) +
#   geom_col() +
#   geom_hline(yintercept = 50, color = \"red\", linetype = \"dashed\") + 
#   facet_wrap(\"anio\", scales = \"free_x\", ncol = 4) +
#   theme_bw() +
#   theme(legend.position = \"none\",
#         axis.text.x = element_text(angle = 90, hjust = 1)) +
#   ggtitle(\"Precipitaciones registradas en la RM en el periodo 1971 - 1979\")
```"
